col,label
mod_d,최종 DB 수정일
ID,개인 아이디
ID_fam,가구 아이디
year,조사연도
region,시도
town_t,동읍면
apt_t,아파트 구분
psu,조사구번호
sex,성별
age,나이
age_month,월령
incm,소득4분위수(개인)
ho_incm,소득4분위수(가구)
incm5,소득5분위수(개인)
ho_incm5,소득5분위수(가구)
edu,교육수준 재분류 코드
occp,직업재분류 및 실업/비경제활동인구상태 코드
wt_hs,가구조사 가중치
wt_itvex,"건강설문,검진조사 가중치"
wt_oe,구강검진검사 가중치
wt_ntr,영양조사 가중치
wt_tot,"건강설문,검진,영양조사 가중치"
wt_oent,"구강검진, 영양조사 가중치"
kstrata,분산추정 층
cfam,가구원수
genertn,가구세대구성코드
allownc,기초생활수급 여부
house,주택소유여부
live_t,주택형태
ainc_unit1,가구총소득(개방형): 소득단위
ainc_1,가구총소득(개방형): 소득액
ainc,월평균 가구총소득
marri_1,결혼여부
marri_2,결혼상태
fam_rela,가구주와의 관계
tins,건강보험종류
npins,민간의료보험 가입 여부
ID_F,아버지 아이디
ID_M,어머니 아이디
D_1_1,주관적 건강인지
D_2_1,최근2주간 몸이 불편했던 경험 유무
D_2_wk,최근2주간 불편감일수
DI1_dg,고혈압 의사진단 여부
DI1_ag,고혈압 진단시기
DI1_pr,고혈압 현재 유병 여부
DI1_pt,고혈압 치료
DI1_2,혈압조절제 복용
DI2_dg,이상지질혈증 의사진단 여부
DI2_ag,이상지질혈증 진단시기
DI2_pr,이상지질혈증 현재 유병 여부
DI2_pt,이상지질혈증 치료
DI2_2,이상지질혈증 약복용
DE1_dg,당뇨병 의사진단 여부
DE1_ag,당뇨병 진단시기
DE1_pr,당뇨병 현재 유병 여부
DE1_pt,당뇨병 치료
DE1_3,당뇨병 혈당관리 치료 여부
DE1_31,당뇨병 혈당관리 치료: 인슐린 주사
DE1_32,당뇨병 혈당관리 치료: 당뇨병약
DE1_33,당뇨병 혈당관리 치료: 비약물 요법
DE1_34,당뇨병 혈당관리 치료: 기타
